,nodes
9606.ENSP00000218104,0
9606.ENSP00000310688,1
9606.ENSP00000341044,2
9606.ENSP00000422607,3
9606.ENSP00000442656,4
9606.ENSP00000221561,5
9606.ENSP00000378877,6
9606.ENSP00000355627,7
9606.ENSP00000280979,8
9606.ENSP00000451828,9
9606.ENSP00000360762,10
9606.ENSP00000284981,11
9606.ENSP00000264607,12
9606.ENSP00000391137,13
9606.ENSP00000417914,14
9606.ENSP00000355195,15
9606.ENSP00000397655,16
9606.ENSP00000284142,17
9606.ENSP00000451575,18
9606.ENSP00000321388,19
9606.ENSP00000296525,20
9606.ENSP00000277458,21
9606.ENSP00000328327,22
9606.ENSP00000349325,23
9606.ENSP00000445306,24
9606.ENSP00000392043,25
9606.ENSP00000344087,26
9606.ENSP00000452780,27
9606.ENSP00000417132,28
9606.ENSP00000295379,29
9606.ENSP00000359866,30
9606.ENSP00000327440,31
9606.ENSP00000361915,32
9606.ENSP00000483570,33
9606.ENSP00000269221,34
9606.ENSP00000371503,35
9606.ENSP00000245907,36
9606.ENSP00000302079,37
9606.ENSP00000347197,38
9606.ENSP00000266376,39
9606.ENSP00000367755,40
9606.ENSP00000433138,41
9606.ENSP00000311032,42
9606.ENSP00000302234,43
9606.ENSP00000308815,44
9606.ENSP00000225831,45
9606.ENSP00000351671,46
9606.ENSP00000259607,47
9606.ENSP00000259631,48
9606.ENSP00000477908,49
9606.ENSP00000482259,50
9606.ENSP00000483609,51
9606.ENSP00000474412,52
9606.ENSP00000296140,53
9606.ENSP00000292301,54
9606.ENSP00000292303,55
9606.ENSP00000246657,56
9606.ENSP00000326432,57
9606.ENSP00000350256,58
9606.ENSP00000437940,59
9606.ENSP00000370989,60
9606.ENSP00000324890,61
9606.ENSP00000310036,62
9606.ENSP00000361359,63
9606.ENSP00000359663,64
9606.ENSP00000398632,65
9606.ENSP00000264246,66
9606.ENSP00000332049,67
9606.ENSP00000481937,68
9606.ENSP00000370297,69
9606.ENSP00000204604,70
9606.ENSP00000362962,71
9606.ENSP00000255030,72
9606.ENSP00000327513,73
9606.ENSP00000286301,74
9606.ENSP00000296871,75
9606.ENSP00000394227,76
9606.ENSP00000384053,77
9606.ENSP00000225474,78
9606.ENSP00000362195,79
9606.ENSP00000415579,80
9606.ENSP00000303939,81
9606.ENSP00000006053,82
9606.ENSP00000351059,83
9606.ENSP00000379110,84
9606.ENSP00000305651,85
9606.ENSP00000306884,86
9606.ENSP00000379140,87
9606.ENSP00000286758,88
9606.ENSP00000293778,89
9606.ENSP00000427279,90
9606.ENSP00000296027,91
9606.ENSP00000306512,92
9606.ENSP00000354901,93
9606.ENSP00000295683,94
9606.ENSP00000319635,95
9606.ENSP00000362795,96
9606.ENSP00000386884,97
9606.ENSP00000292174,98
9606.ENSP00000395704,99
9606.ENSP00000302543,100
9606.ENSP00000258415,101
9606.ENSP00000485514,102
9606.ENSP00000370745,103
9606.ENSP00000346120,104
9606.ENSP00000336741,105
9606.ENSP00000356520,106
9606.ENSP00000261383,107
9606.ENSP00000262442,108
9606.ENSP00000320130,109
9606.ENSP00000265171,110
9606.ENSP00000275493,111
9606.ENSP00000269466,112
9606.ENSP00000252723,113
9606.ENSP00000320521,114
9606.ENSP00000351632,115
9606.ENSP00000356694,116
9606.ENSP00000271450,117
9606.ENSP00000351497,118
9606.ENSP00000336752,119
9606.ENSP00000346839,120
9606.ENSP00000366534,121
9606.ENSP00000365380,122
9606.ENSP00000471493,123
9606.ENSP00000468897,124
9606.ENSP00000283309,125
9606.ENSP00000346671,126
9606.ENSP00000434034,127
9606.ENSP00000354607,128
9606.ENSP00000229239,129
9606.ENSP00000331745,130
9606.ENSP00000363492,131
9606.ENSP00000287020,132
9606.ENSP00000272224,133
9606.ENSP00000248114,134
9606.ENSP00000359385,135
9606.ENSP00000265276,136
9606.ENSP00000376345,137
9606.ENSP00000216341,138
9606.ENSP00000295757,139
9606.ENSP00000408617,140
9606.ENSP00000222390,141
9606.ENSP00000480291,142
9606.ENSP00000222753,143
9606.ENSP00000264832,144
9606.ENSP00000276927,145
9606.ENSP00000369554,146
9606.ENSP00000270139,147
9606.ENSP00000343957,148
9606.ENSP00000369581,149
9606.ENSP00000229135,150
9606.ENSP00000356713,151
9606.ENSP00000302665,152
9606.ENSP00000290341,153
9606.ENSP00000371634,154
9606.ENSP00000396301,155
9606.ENSP00000412237,156
9606.ENSP00000227752,157
9606.ENSP00000290200,158
9606.ENSP00000264563,159
9606.ENSP00000470788,160
9606.ENSP00000262345,161
9606.ENSP00000304915,162
9606.ENSP00000296545,163
9606.ENSP00000344192,164
9606.ENSP00000280357,165
9606.ENSP00000263339,166
9606.ENSP00000263341,167
9606.ENSP00000386380,168
9606.ENSP00000368278,169
9606.ENSP00000226730,170
9606.ENSP00000264497,171
9606.ENSP00000338010,172
9606.ENSP00000442424,173
9606.ENSP00000270800,174
9606.ENSP00000228534,175
9606.ENSP00000321345,176
9606.ENSP00000263379,177
9606.ENSP00000369293,178
9606.ENSP00000216223,179
9606.ENSP00000363318,180
9606.ENSP00000296870,181
9606.ENSP00000370842,182
9606.ENSP00000327890,183
9606.ENSP00000231449,184
9606.ENSP00000379111,185
9606.ENSP00000231454,186
9606.ENSP00000412209,187
9606.ENSP00000385675,188
9606.ENSP00000357470,189
9606.ENSP00000370698,190
9606.ENSP00000263851,191
9606.ENSP00000306157,192
9606.ENSP00000274520,193
9606.ENSP00000404121,194
9606.ENSP00000380432,195
9606.ENSP00000245414,196
9606.ENSP00000471896,197
9606.ENSP00000268638,198
9606.ENSP00000480499,199
9606.ENSP00000349252,200
9606.ENSP00000441691,201
9606.ENSP00000454623,202
9606.ENSP00000379350,203
9606.ENSP00000380948,204
9606.ENSP00000343204,205
9606.ENSP00000371067,206
9606.ENSP00000391676,207
9606.ENSP00000380307,208
9606.ENSP00000325448,209
9606.ENSP00000225916,210
9606.ENSP00000358784,211
9606.ENSP00000333496,212
9606.ENSP00000319591,213
9606.ENSP00000463778,214
9606.ENSP00000381216,215
9606.ENSP00000288135,216
9606.ENSP00000240618,217
9606.ENSP00000398837,218
9606.ENSP00000337825,219
9606.ENSP00000046794,220
9606.ENSP00000312652,221
9606.ENSP00000302297,222
9606.ENSP00000368516,223
9606.ENSP00000344401,224
9606.ENSP00000337354,225
9606.ENSP00000399441,226
9606.ENSP00000428924,227
9606.ENSP00000292599,228
9606.ENSP00000414517,229
9606.ENSP00000215832,230
9606.ENSP00000263025,231
9606.ENSP00000378974,232
9606.ENSP00000385610,233
9606.ENSP00000361405,234
9606.ENSP00000225275,235
9606.ENSP00000288937,236
9606.ENSP00000401399,237
9606.ENSP00000480132,238
9606.ENSP00000367301,239
9606.ENSP00000252102,240
9606.ENSP00000226574,241
9606.ENSP00000384625,242
9606.ENSP00000300589,243
9606.ENSP00000287139,244
9606.ENSP00000316032,245
9606.ENSP00000480616,246
9606.ENSP00000215781,247
9606.ENSP00000285420,248
9606.ENSP00000380378,249
9606.ENSP00000355865,250
9606.ENSP00000405890,251
9606.ENSP00000330382,252
9606.ENSP00000457421,253
9606.ENSP00000314420,254
9606.ENSP00000296029,255
9606.ENSP00000263967,256
9606.ENSP00000428056,257
9606.ENSP00000237596,258
9606.ENSP00000296028,259
9606.ENSP00000398568,260
9606.ENSP00000349428,261
9606.ENSP00000356438,262
9606.ENSP00000340944,263
9606.ENSP00000391592,264
9606.ENSP00000411355,265
9606.ENSP00000386894,266
9606.ENSP00000384273,267
9606.ENSP00000296292,268
9606.ENSP00000360497,269
9606.ENSP00000342755,270
9606.ENSP00000413436,271
9606.ENSP00000278572,272
9606.ENSP00000352608,273
9606.ENSP00000305416,274
9606.ENSP00000381824,275
9606.ENSP00000467423,276
9606.ENSP00000353292,277
9606.ENSP00000236147,278
9606.ENSP00000314029,279
9606.ENSP00000335321,280
9606.ENSP00000274063,281
9606.ENSP00000266066,282
9606.ENSP00000401303,283
9606.ENSP00000274255,284
9606.ENSP00000384763,285
9606.ENSP00000387784,286
9606.ENSP00000227163,287
9606.ENSP00000311609,288
9606.ENSP00000362680,289
9606.ENSP00000376276,290
9606.ENSP00000354394,291
9606.ENSP00000264657,292
9606.ENSP00000376134,293
9606.ENSP00000341208,294
9606.ENSP00000293328,295
9606.ENSP00000300134,296
9606.ENSP00000478059,297
9606.ENSP00000219548,298
9606.ENSP00000222812,299
9606.ENSP00000364907,300
9606.ENSP00000177694,301
9606.ENSP00000309913,302
9606.ENSP00000218388,303
9606.ENSP00000354932,304
9606.ENSP00000308925,305
9606.ENSP00000260010,306
9606.ENSP00000296795,307
9606.ENSP00000363089,308
9606.ENSP00000440643,309
9606.ENSP00000389600,310
9606.ENSP00000370034,311
9606.ENSP00000312082,312
9606.ENSP00000353874,313
9606.ENSP00000398698,314
9606.ENSP00000162749,315
9606.ENSP00000365435,316
9606.ENSP00000433623,317
9606.ENSP00000431885,318
9606.ENSP00000262629,319
9606.ENSP00000313454,320
9606.ENSP00000381717,321
9606.ENSP00000472929,322
9606.ENSP00000294728,323
9606.ENSP00000258411,324
9606.ENSP00000301061,325
9606.ENSP00000325526,326
9606.ENSP00000222462,327
9606.ENSP00000358698,328
9606.ENSP00000225512,329
9606.ENSP00000290167,330
9606.ENSP00000380379,331
9606.ENSP00000233948,332
9606.ENSP00000285018,333
9606.ENSP00000341032,334
9606.ENSP00000426653,335
9606.ENSP00000340677,336
9606.ENSP00000272164,337
9606.ENSP00000261292,338
9606.ENSP00000247005,339
9606.ENSP00000478570,340
9606.ENSP00000290015,341
9606.ENSP00000435233,342
9606.ENSP00000293414,343
9606.ENSP00000403954,344
9606.ENSP00000262394,345
9606.ENSP00000438492,346
9606.ENSP00000457206,347
9606.ENSP00000409131,348
9606.ENSP00000386532,349
9606.ENSP00000369855,350
9606.ENSP00000297661,351
9606.ENSP00000375067,352
9606.ENSP00000293922,353
9606.ENSP00000368666,354
9606.ENSP00000264972,355
9606.ENSP00000372351,356
9606.ENSP00000318650,357
9606.ENSP00000248248,358
9606.ENSP00000252826,359
9606.ENSP00000339804,360
9606.ENSP00000338788,361
9606.ENSP00000370201,362
9606.ENSP00000352678,363
9606.ENSP00000396704,364
9606.ENSP00000285208,365
9606.ENSP00000429430,366
9606.ENSP00000382779,367
9606.ENSP00000322439,368
9606.ENSP00000315387,369
9606.ENSP00000365130,370
9606.ENSP00000255198,371
9606.ENSP00000338562,372
9606.ENSP00000347195,373
9606.ENSP00000352527,374
9606.ENSP00000330221,375
9606.ENSP00000441214,376
9606.ENSP00000356064,377
9606.ENSP00000356599,378
9606.ENSP00000411409,379
9606.ENSP00000327994,380
